[20, 19, 18, 16, 15, 14, 13, 12, 11, 10, 6, 5, 4, 1]
[20, 19, 18, 16, 15, 14, 13, 12, 11, 10, 6, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 12, 11, 9, 8, 7, 4, 3]
[20, 19, 18, 16, 15, 14, 13, 12, 11, 9, 7, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 13, 12, 11, 9, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 12, 11, 8, 7, 5, 3, 2]
[20, 19, 18, 16, 15, 14, 13, 12, 11, 8, 6, 5, 4, 3]
[20, 19, 18, 16, 15, 14, 13, 12, 11, 8, 6, 5, 4, 2]
[20, 19, 18, 16, 15, 14, 13, 12, 11, 7, 6, 5, 3, 2]
[20, 19, 18, 16, 15, 14, 13, 12, 11, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 9, 8, 7, 6, 1]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 9, 8, 6, 5, 3]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 9, 8, 6, 3, 2]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 9, 8, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 9, 8, 4, 2, 1]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 9, 7, 6, 5, 4]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 9, 6, 5, 3, 2]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 8, 7, 6, 5, 3]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 8, 7, 6, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 8, 7, 5, 2, 1]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 8, 7, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 8, 5, 4, 2, 1]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 7, 6, 5, 4, 2]
[20, 19, 18, 16, 15, 14, 13, 12, 10, 7, 5, 4, 2, 1]
[20, 19, 18, 16, 15, 14, 13, 12, 9, 8, 7, 5, 4, 3]
[20, 19, 18, 16, 15, 14, 13, 11, 10, 9, 8, 7, 6, 4]
[20, 19, 18, 16, 15, 14, 13, 11, 10, 9, 8, 7, 6, 3]
[20, 19, 18, 16, 15, 14, 13, 11, 10, 9, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 11, 10, 8, 7, 6, 4, 3]
[20, 19, 18, 16, 15, 14, 13, 11, 10, 8, 7, 5, 4, 3]
[20, 19, 18, 16, 15, 14, 13, 11, 10, 8, 6, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 11, 10, 7, 6, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 13, 11, 9, 8, 7, 6, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 11, 9, 8, 7, 4, 2, 1]
[20, 19, 18, 16, 15, 14, 13, 11, 9, 8, 6, 5, 3, 2]
[20, 19, 18, 16, 15, 14, 13, 11, 9, 8, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 13, 11, 9, 7, 6, 5, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 11, 8, 7, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 11, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 10, 9, 8, 6, 5, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 10, 9, 7, 6, 5, 2, 1]
[20, 19, 18, 16, 15, 14, 13, 10, 8, 7, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 9, 8, 7, 6, 5, 4, 1]
[20, 19, 18, 16, 15, 14, 13, 9, 8, 7, 6, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 13, 9, 8, 7, 6, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 13, 9, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 12, 11, 10, 9, 8, 7, 5, 3]
[20, 19, 18, 16, 15, 14, 12, 11, 10, 9, 8, 6, 5, 4]
[20, 19, 18, 16, 15, 14, 12, 11, 10, 9, 8, 6, 4, 3]
[20, 19, 18, 16, 15, 14, 12, 11, 10, 9, 8, 6, 3, 1]
[20, 19, 18, 16, 15, 14, 12, 11, 10, 9, 8, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 12, 11, 10, 9, 7, 6, 5, 1]
[20, 19, 18, 16, 15, 14, 12, 11, 10, 9, 7, 6, 4, 1]
[20, 19, 18, 16, 15, 14, 12, 11, 10, 9, 7, 5, 3, 1]
[20, 19, 18, 16, 15, 14, 12, 11, 10, 8, 6, 5, 2, 1]
[20, 19, 18, 16, 15, 14, 12, 11, 10, 8, 6, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 12, 11, 10, 8, 5, 4, 2, 1]
[20, 19, 18, 16, 15, 14, 12, 11, 10, 7, 6, 5, 4, 3]
[20, 19, 18, 16, 15, 14, 12, 11, 9, 8, 7, 6, 4, 3]
[20, 19, 18, 16, 15, 14, 12, 11, 9, 7, 6, 5, 2, 1]
[20, 19, 18, 16, 15, 14, 12, 11, 8, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 12, 10, 9, 8, 7, 5, 4, 3]
[20, 19, 18, 16, 15, 14, 12, 10, 9, 8, 6, 5, 2, 1]
[20, 19, 18, 16, 15, 14, 12, 10, 9, 7, 5, 4, 2, 1]
[20, 19, 18, 16, 15, 14, 12, 10, 8, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 12, 10, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 12, 9, 8, 7, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 12, 8, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 11, 10, 9, 8, 7, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 11, 10, 9, 8, 6, 5, 4, 2]
[20, 19, 18, 16, 15, 14, 11, 10, 9, 8, 6, 5, 2, 1]
[20, 19, 18, 16, 15, 14, 11, 10, 9, 7, 6, 4, 2, 1]
[20, 19, 18, 16, 15, 14, 11, 10, 9, 6, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 11, 9, 8, 7, 6, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 11, 9, 8, 7, 6, 4, 3, 1]
[20, 19, 18, 16, 15, 14, 11, 9, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 10, 9, 8, 7, 6, 4, 3, 2]
[20, 19, 18, 16, 15, 14, 10, 9, 8, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 13, 12, 11, 10, 9, 8, 4, 3, 2]
[20, 19, 18, 16, 15, 13, 12, 11, 10, 9, 7, 6, 4, 2]
[20, 19, 18, 16, 15, 13, 12, 11, 10, 9, 6, 4, 2, 1]
[20, 19, 18, 16, 15, 13, 12, 11, 10, 9, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 13, 12, 11, 10, 9, 5, 4, 2, 1]
[20, 19, 18, 16, 15, 13, 12, 11, 10, 8, 7, 6, 5, 1]
[20, 19, 18, 16, 15, 13, 12, 11, 10, 8, 7, 6, 4, 3]
[20, 19, 18, 16, 15, 13, 12, 11, 10, 8, 7, 5, 4, 1]
[20, 19, 18, 16, 15, 13, 12, 11, 10, 7, 6, 5, 4, 3]
[20, 19, 18, 16, 15, 13, 12, 11, 9, 8, 7, 6, 4, 1]
[20, 19, 18, 16, 15, 13, 12, 11, 9, 8, 6, 4, 2, 1]
[20, 19, 18, 16, 15, 13, 12, 11, 9, 7, 6, 5, 4, 1]
[20, 19, 18, 16, 15, 13, 12, 11, 8, 7, 6, 5, 3, 1]
[20, 19, 18, 16, 15, 13, 12, 10, 9, 8, 7, 6, 5, 1]
[20, 19, 18, 16, 15, 13, 12, 10, 9, 8, 7, 6, 4, 3]
[20, 19, 18, 16, 15, 13, 12, 10, 9, 8, 6, 4, 2, 1]
[20, 19, 18, 16, 15, 13, 12, 10, 9, 7, 6, 5, 2, 1]
[20, 19, 18, 16, 15, 13, 12, 10, 9, 7, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 13, 12, 9, 8, 7, 6, 5, 4, 2]
[20, 19, 18, 16, 15, 13, 12, 9, 8, 7, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 13, 11, 10, 9, 8, 7, 6, 4, 3]
[20, 19, 18, 16, 15, 13, 11, 10, 9, 8, 6, 5, 3, 1]
[20, 19, 18, 16, 15, 13, 11, 10, 9, 8, 6, 4, 3, 1]
[20, 19, 18, 16, 15, 13, 11, 10, 9, 7, 6, 5, 3, 1]
[20, 19, 18, 16, 15, 13, 11, 10, 9, 7, 6, 5, 2, 1]
[20, 19, 18, 16, 15, 13, 11, 10, 8, 7, 6, 5, 4, 3]
[20, 19, 18, 16, 15, 13, 11, 10, 8, 7, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 13, 11, 9, 8, 7, 6, 5, 3, 1]
[20, 19, 18, 16, 15, 13, 10, 9, 8, 7, 6, 5, 2, 1]
[20, 19, 18, 16, 15, 13, 10, 9, 8, 7, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 13, 9, 8, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 12, 11, 10, 9, 8, 7, 6, 5, 3]
[20, 19, 18, 16, 15, 12, 11, 10, 9, 8, 7, 6, 5, 1]
[20, 19, 18, 16, 15, 12, 11, 10, 9, 8, 6, 4, 3, 2]
[20, 19, 18, 16, 15, 12, 11, 10, 8, 7, 6, 5, 3, 1]
[20, 19, 18, 16, 15, 12, 11, 9, 8, 7, 6, 5, 3, 1]
[20, 19, 18, 16, 15, 12, 11, 9, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 12, 11, 8, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 16, 15, 12, 10, 9, 8, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 12, 10, 8, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 15, 11, 10, 9, 8, 7, 6, 5, 3, 1]
[20, 19, 18, 16, 15, 11, 10, 9, 8, 7, 6, 4, 3, 1]
[20, 19, 18, 16, 15, 11, 10, 9, 8, 7, 6, 4, 2, 1]
[20, 19, 18, 16, 14, 13, 12, 11, 10, 9, 8, 7, 6, 3]
[20, 19, 18, 16, 14, 13, 12, 11, 10, 9, 8, 7, 5, 2]
[20, 19, 18, 16, 14, 13, 12, 11, 10, 9, 8, 7, 3, 1]
[20, 19, 18, 16, 14, 13, 12, 11, 10, 9, 8, 6, 4, 3]
[20, 19, 18, 16, 14, 13, 12, 11, 10, 9, 8, 5, 4, 2]
[20, 19, 18, 16, 14, 13, 12, 11, 10, 9, 7, 6, 5, 1]
[20, 19, 18, 16, 14, 13, 12, 11, 10, 9, 7, 5, 4, 1]
[20, 19, 18, 16, 14, 13, 12, 11, 10, 9, 7, 4, 2, 1]
[20, 19, 18, 16, 14, 13, 12, 11, 10, 9, 6, 4, 3, 2]
[20, 19, 18, 16, 14, 13, 12, 11, 10, 8, 7, 6, 5, 1]
[20, 19, 18, 16, 14, 13, 12, 11, 10, 8, 7, 5, 4, 3]
[20, 19, 18, 16, 14, 13, 12, 11, 10, 8, 7, 5, 4, 2]
[20, 19, 18, 16, 14, 13, 12, 11, 9, 8, 7, 4, 3, 1]
[20, 19, 18, 16, 14, 13, 12, 11, 9, 8, 7, 4, 2, 1]
[20, 19, 18, 16, 14, 13, 12, 11, 9, 8, 6, 5, 4, 2]
[20, 19, 18, 16, 14, 13, 12, 11, 9, 8, 6, 5, 3, 2]
[20, 19, 18, 16, 14, 13, 12, 11, 9, 7, 6, 5, 3, 1]
[20, 19, 18, 16, 14, 13, 12, 10, 8, 7, 6, 5, 4, 1]
[20, 19, 18, 16, 14, 13, 12, 10, 8, 7, 6, 4, 3, 2]
[20, 19, 18, 16, 14, 13, 12, 9, 8, 7, 6, 5, 3, 1]
[20, 19, 18, 16, 14, 13, 12, 9, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 14, 13, 11, 10, 9, 8, 7, 6, 5, 2]
[20, 19, 18, 16, 14, 13, 11, 10, 9, 8, 7, 6, 3, 1]
[20, 19, 18, 16, 14, 13, 11, 10, 9, 8, 7, 5, 4, 3]
[20, 19, 18, 16, 14, 13, 11, 10, 9, 8, 6, 4, 3, 1]
[20, 19, 18, 16, 14, 13, 11, 10, 9, 7, 6, 4, 3, 2]
[20, 19, 18, 16, 14, 13, 11, 10, 8, 7, 6, 4, 3, 1]
[20, 19, 18, 16, 14, 13, 11, 10, 8, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 14, 13, 11, 9, 8, 7, 6, 4, 3, 1]
[20, 19, 18, 16, 14, 13, 10, 9, 8, 7, 5, 4, 3, 1]
[20, 19, 18, 16, 14, 13, 10, 8, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 14, 13, 9, 8, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 16, 14, 12, 11, 10, 9, 8, 7, 6, 4, 1]
[20, 19, 18, 16, 14, 12, 11, 10, 9, 8, 7, 5, 3, 2]
[20, 19, 18, 16, 14, 12, 11, 10, 9, 8, 6, 5, 3, 2]
[20, 19, 18, 16, 14, 12, 11, 10, 9, 7, 6, 5, 4, 1]
[20, 19, 18, 16, 14, 12, 11, 10, 9, 7, 6, 4, 3, 2]
[20, 19, 18, 16, 14, 12, 11, 10, 9, 6, 5, 4, 3, 1]
[20, 19, 18, 16, 14, 12, 11, 10, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 16, 14, 12, 11, 9, 8, 7, 6, 5, 4, 2]
[20, 19, 18, 16, 14, 12, 11, 9, 8, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 14, 12, 10, 9, 8, 7, 6, 4, 3, 2]
[20, 19, 18, 16, 14, 12, 10, 9, 8, 7, 6, 4, 3, 1]
[20, 19, 18, 16, 14, 12, 9, 8, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 16, 14, 11, 10, 9, 8, 7, 6, 5, 3, 2]
[20, 19, 18, 16, 14, 11, 10, 8, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 16, 14, 11, 9, 8, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 13, 12, 11, 10, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 13, 12, 11, 9, 8, 7, 6, 5, 4, 1]
[20, 19, 18, 16, 13, 12, 10, 9, 8, 7, 6, 5, 4, 2]
[20, 19, 18, 16, 13, 12, 10, 9, 8, 7, 6, 5, 3, 2]
[20, 19, 18, 16, 13, 12, 10, 9, 8, 7, 6, 5, 2, 1]
[20, 19, 18, 16, 13, 12, 10, 9, 8, 7, 6, 4, 3, 1]
[20, 19, 18, 16, 13, 12, 10, 9, 8, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 13, 12, 10, 9, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 13, 11, 10, 9, 8, 7, 6, 5, 2, 1]
[20, 19, 18, 16, 13, 11, 10, 9, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 16, 12, 11, 10, 9, 8, 7, 6, 5, 3, 2]
[20, 19, 18, 16, 12, 11, 10, 9, 8, 7, 6, 5, 3, 1]
[20, 19, 18, 16, 12, 11, 10, 9, 8, 7, 5, 4, 3, 1]
[20, 19, 18, 16, 12, 11, 10, 9, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 2]
[20, 19, 18, 15, 14, 13, 12, 11, 10, 9, 8, 4, 3, 2]
[20, 19, 18, 15, 14, 13, 12, 11, 10, 9, 7, 6, 5, 3]
[20, 19, 18, 15, 14, 13, 12, 11, 10, 9, 7, 6, 2, 1]
[20, 19, 18, 15, 14, 13, 12, 11, 10, 9, 7, 4, 3, 1]
[20, 19, 18, 15, 14, 13, 12, 11, 10, 9, 6, 5, 4, 1]
[20, 19, 18, 15, 14, 13, 12, 11, 10, 8, 7, 6, 5, 3]
[20, 19, 18, 15, 14, 13, 12, 11, 10, 8, 7, 6, 5, 2]
[20, 19, 18, 15, 14, 13, 12, 11, 10, 8, 7, 6, 3, 1]
[20, 19, 18, 15, 14, 13, 12, 11, 10, 8, 7, 5, 3, 2]
[20, 19, 18, 15, 14, 13, 12, 11, 10, 7, 6, 5, 4, 1]
[20, 19, 18, 15, 14, 13, 12, 11, 9, 8, 7, 6, 4, 3]
[20, 19, 18, 15, 14, 13, 12, 11, 9, 8, 6, 5, 4, 2]
[20, 19, 18, 15, 14, 13, 12, 11, 9, 8, 5, 4, 3, 2]
[20, 19, 18, 15, 14, 13, 12, 11, 9, 8, 5, 4, 3, 1]
[20, 19, 18, 15, 14, 13, 12, 11, 8, 7, 6, 5, 4, 2]
[20, 19, 18, 15, 14, 13, 12, 11, 8, 7, 5, 4, 3, 2]
[20, 19, 18, 15, 14, 13, 12, 11, 8, 6, 5, 4, 3, 1]
[20, 19, 18, 15, 14, 13, 12, 10, 9, 8, 7, 5, 4, 1]
[20, 19, 18, 15, 14, 13, 12, 10, 9, 8, 7, 4, 3, 1]
[20, 19, 18, 15, 14, 13, 12, 10, 9, 8, 6, 4, 3, 2]
[20, 19, 18, 15, 14, 13, 12, 10, 9, 8, 5, 4, 3, 2]
[20, 19, 18, 15, 14, 13, 12, 10, 8, 7, 6, 5, 4, 3]
[20, 19, 18, 15, 14, 13, 12, 10, 8, 7, 6, 5, 3, 1]
[20, 19, 18, 15, 14, 13, 12, 9, 8, 7, 5, 4, 3, 1]
[20, 19, 18, 15, 14, 13, 11, 10, 9, 8, 7, 6, 5, 2]
[20, 19, 18, 15, 14, 13, 11, 10, 9, 8, 7, 6, 3, 1]
[20, 19, 18, 15, 14, 13, 11, 10, 9, 8, 7, 5, 4, 1]
[20, 19, 18, 15, 14, 13, 11, 10, 9, 6, 5, 4, 3, 1]
[20, 19, 18, 15, 14, 13, 11, 9, 8, 7, 6, 5, 4, 3]
[20, 19, 18, 15, 14, 13, 11, 9, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 15, 14, 13, 11, 8, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 15, 14, 13, 10, 9, 8, 7, 6, 4, 3, 2]
[20, 19, 18, 15, 14, 12, 11, 10, 9, 8, 7, 6, 4, 1]
[20, 19, 18, 15, 14, 12, 11, 10, 9, 8, 5, 4, 3, 1]
[20, 19, 18, 15, 14, 12, 11, 10, 9, 7, 6, 5, 4, 2]
[20, 19, 18, 15, 14, 12, 11, 10, 9, 7, 6, 5, 3, 1]
[20, 19, 18, 15, 14, 12, 11, 10, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 15, 14, 12, 11, 9, 8, 7, 6, 5, 3, 2]
[20, 19, 18, 15, 14, 12, 11, 9, 8, 7, 5, 4, 3, 2]
[20, 19, 18, 15, 14, 12, 11, 9, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 15, 14, 11, 10, 9, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 15, 14, 10, 9, 8, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 15, 13, 12, 11, 10, 9, 8, 7, 6, 5, 1]
[20, 19, 18, 15, 13, 12, 11, 10, 9, 8, 7, 6, 3, 2]
[20, 19, 18, 15, 13, 12, 11, 10, 9, 8, 7, 5, 4, 1]
[20, 19, 18, 15, 13, 12, 11, 10, 9, 8, 7, 5, 3, 2]
[20, 19, 18, 15, 13, 12, 11, 10, 9, 8, 6, 5, 4, 3]
[20, 19, 18, 15, 13, 12, 11, 10, 9, 7, 6, 5, 4, 2]
[20, 19, 18, 15, 13, 12, 11, 10, 9, 7, 6, 4, 3, 1]
[20, 19, 18, 15, 13, 12, 11, 10, 8, 7, 5, 4, 3, 1]
[20, 19, 18, 15, 13, 12, 11, 10, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 15, 13, 12, 11, 9, 8, 7, 6, 5, 4, 1]
[20, 19, 18, 15, 13, 11, 10, 9, 8, 7, 6, 5, 3, 2]
[20, 19, 18, 15, 13, 11, 10, 9, 8, 6, 5, 4, 3, 1]
[20, 19, 18, 15, 12, 11, 10, 9, 8, 7, 6, 4, 3, 2]
[20, 19, 18, 14, 13, 12, 11, 10, 9, 7, 6, 5, 3, 2]
[20, 19, 18, 14, 13, 12, 11, 10, 9, 7, 6, 4, 3, 1]
[20, 19, 18, 14, 13, 12, 11, 10, 8, 7, 5, 4, 3, 2]
[20, 19, 18, 14, 13, 12, 11, 9, 8, 7, 6, 4, 3, 2]
[20, 19, 18, 14, 13, 12, 11, 9, 8, 7, 6, 4, 3, 1]
[20, 19, 18, 14, 13, 12, 11, 9, 8, 6, 5, 4, 3, 2]
[20, 19, 18, 14, 13, 12, 10, 9, 8, 7, 6, 5, 4, 3]
[20, 19, 18, 14, 13, 12, 10, 9, 8, 7, 6, 5, 3, 1]
[20, 19, 18, 14, 13, 12, 10, 9, 7, 6, 5, 4, 3, 1]
[20, 19, 18, 14, 13, 11, 10, 9, 8, 7, 6, 5, 4, 1]
[20, 19, 18, 14, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2]
[20, 19, 18, 13, 12, 11, 10, 9, 8, 6, 5, 4, 3, 2]
[20, 19, 18, 13, 12, 11, 9, 8, 7, 6, 5, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 10, 9, 7, 4, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 10, 9, 6, 5, 3]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 10, 9, 5, 4, 2]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 10, 9, 5, 4, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 10, 8, 6, 5, 3]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 10, 7, 6, 4, 2]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 10, 7, 5, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 10, 5, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 9, 8, 7, 5, 4]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 9, 8, 6, 4, 3]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 9, 7, 5, 3, 2]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 9, 6, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 9, 5, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 13, 12, 11, 7, 5, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 10, 9, 8, 6, 4, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 10, 9, 7, 6, 4, 2]
[20, 19, 17, 16, 15, 14, 13, 12, 10, 9, 7, 5, 4, 2]
[20, 19, 17, 16, 15, 14, 13, 12, 10, 9, 7, 5, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 10, 9, 6, 5, 4, 3]
[20, 19, 17, 16, 15, 14, 13, 12, 10, 8, 7, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 13, 12, 10, 8, 7, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 10, 8, 5, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 10, 7, 6, 5, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 10, 7, 5, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 9, 8, 7, 6, 5, 3]
[20, 19, 17, 16, 15, 14, 13, 12, 9, 8, 7, 6, 4, 1]
[20, 19, 17, 16, 15, 14, 13, 12, 9, 8, 6, 5, 4, 3]
[20, 19, 17, 16, 15, 14, 13, 12, 9, 8, 6, 5, 4, 2]
[20, 19, 17, 16, 15, 14, 13, 12, 9, 7, 6, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 13, 12, 8, 7, 5, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 9, 8, 7, 5, 1]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 9, 8, 7, 4, 2]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 9, 8, 5, 4, 3]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 9, 7, 6, 4, 3]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 9, 7, 5, 4, 2]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 9, 6, 5, 3, 2]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 8, 7, 6, 5, 3]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 8, 7, 5, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 8, 6, 5, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 11, 10, 6, 5, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 13, 11, 9, 8, 6, 5, 4, 2]
[20, 19, 17, 16, 15, 14, 13, 11, 9, 8, 5, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 13, 11, 9, 7, 6, 5, 4, 2]
[20, 19, 17, 16, 15, 14, 13, 10, 9, 7, 5, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 13, 10, 8, 7, 6, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 13, 9, 8, 7, 5, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 13, 9, 8, 7, 5, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 12, 11, 10, 9, 8, 6, 4, 3]
[20, 19, 17, 16, 15, 14, 12, 11, 10, 9, 8, 5, 3, 1]
[20, 19, 17, 16, 15, 14, 12, 11, 10, 9, 7, 6, 5, 2]
[20, 19, 17, 16, 15, 14, 12, 11, 10, 9, 7, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 12, 11, 10, 8, 7, 6, 5, 1]
[20, 19, 17, 16, 15, 14, 12, 11, 10, 8, 7, 6, 4, 2]
[20, 19, 17, 16, 15, 14, 12, 11, 10, 8, 5, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 12, 11, 9, 8, 7, 6, 5, 1]
[20, 19, 17, 16, 15, 14, 12, 11, 9, 8, 7, 6, 4, 3]
[20, 19, 17, 16, 15, 14, 12, 11, 9, 8, 7, 6, 3, 2]
[20, 19, 17, 16, 15, 14, 12, 11, 9, 8, 7, 5, 4, 1]
[20, 19, 17, 16, 15, 14, 12, 11, 9, 8, 6, 5, 4, 1]
[20, 19, 17, 16, 15, 14, 12, 11, 8, 7, 6, 5, 4, 3]
[20, 19, 17, 16, 15, 14, 12, 10, 9, 8, 7, 6, 5, 2]
[20, 19, 17, 16, 15, 14, 12, 10, 9, 8, 7, 6, 4, 3]
[20, 19, 17, 16, 15, 14, 12, 10, 9, 8, 7, 5, 3, 2]
[20, 19, 17, 16, 15, 14, 12, 10, 9, 8, 5, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 12, 10, 9, 7, 5, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 12, 10, 8, 7, 6, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 11, 10, 9, 8, 7, 6, 5, 4]
[20, 19, 17, 16, 15, 14, 11, 10, 9, 8, 5, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 11, 10, 8, 7, 6, 5, 4, 1]
[20, 19, 17, 16, 15, 14, 11, 10, 8, 7, 5, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 11, 9, 8, 7, 6, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 11, 8, 7, 6, 5, 4, 3, 2]
[20, 19, 17, 16, 15, 14, 10, 9, 8, 7, 5, 4, 3, 1]
[20, 19, 17, 16, 15, 14, 10, 9, 8, 6, 5, 4, 3, 2]
