0004 0 00 00 0000000000000000 0000000000000000
0001 1 01 01 110B00EC0F0D03EC 1405FAEC1308FDEC
0001 1 01 01 15FFF4EF1502F7ED 14F9EFF315FCF2F1
0001 1 01 01 11F3ECF913F6EDF6 0DEEEAFF0FF0EBFC
0001 1 01 01 06EBEB060AECEA02 00E9ED0C03EAEC09
0001 1 01 01 F9EAF212FCE9EF0F F2EDF816F5ECF414
0001 1 01 01 EDF2FF17EFF0FB17 E9F90617EBF50217
0001 1 01 01 E8000D14E8FC0916 E908130FE8041012
0001 1 01 01 EC0E1709EA0B150C F2141902EF111805
0001 1 01 01 F81818FAF51619FE 001915F3FC1917F6
0001 1 01 01 081810ED041913EF 0F1409E90C160DEA
0001 1 01 01 150F02E7121206E7 1808FAE7170BFEE7
0001 1 01 01 1A00F2EA1904F6E9 18F8ECF019FCEFED
0001 1 01 01 15F0E8F717F4EAF3 0FEBE6FF12EDE7FB
0001 1 01 01 07E7E7070BE8E603 FFE6EA0F03E6E80B
0001 1 01 01 F7E7F015FBE6ED12 EFEBF719F3E9F317
0001 1 01 01 EAF2001AECEEFB1A E6F90819E8F5041A
0001 1 01 01 E6021015E6FE0C18 E70A160FE6061313
0001 1 01 01 EC111908E90E180C F3171BFFEF141A04
0001 1 01 01 FB1A19F7F6191AFB 031A15EFFF1B17F3
0001 1 01 01 0B180FEA071A12EC 131307E60F160BE8
0001 1 01 01 180CFEE5151002E5 1A04F6E71908FAE6
0001 1 01 01 1AFBEEEC1B00F2E9 18F3E9F319F7EBEF
0001 1 01 01 12ECE6FB15F0E7F7 0BE7E5040FEAE5FF
0001 1 01 01 02E5E80C07E6E608 FAE6ED13FEE5EA10
0001 1 01 01 F2E9F418F5E7F016 EBEFFD1BEEECF81A
0001 1 01 01 E7F7061AE8F3011B E5000E17E5FB0A19
0001 1 01 01 E6081512E5041115 EA10190AE80C170E
0001 1 01 01 F1171B01ED141B06 F91A1AF8F4191BFD
0001 1 01 01 021C17F0FD1B19F4 0A1A10EA061B14ED
0001 1 01 01 121508E50F180CE7 180EFFE4161204E4
0001 1 01 01 1C05F6E61A0AFBE5 1CFCEEEA1C01F2E8
0001 1 01 01 19F3E8F11BF8EBED 14ECE4FA17EFE6F5
0001 1 01 01 0CE6E40310E9E3FE 03E3E60C08E4E408
0001 1 01 01 FAE4EB14FFE3E810 F1E7F31AF5E5EF17
0001 1 01 01 E9EDFC1DEDEAF71C E4F5051DE7F1011E
0001 1 01 01 E2FF0F1AE3FA0A1C E3091614E2041317
0001 1 01 01 E7121C0CE50D1910 EE191E02EA151E07
0001 1 01 01 F71E1EF8F21C1FFD 011F1AEFFC1F1CF4
0001 1 01 01 0B1E13E7061F17EB 14190BE2101C0FE4
0001 1 01 01 1B1100E0181506E1 1F08F6E11E0DFBE0
0001 1 01 01 20FDEDE62003F1E3 1EF3E5ED20F8E9E9
0001 1 01 01 19EAE0F71CEEE2F2 10E3DF0115E6DFFC
0001 1 01 01 06DFE10C0CE1DF07 FCDEE61501DEE311
0001 1 01 01 F1E1EE1DF6DFEA19 E8E7F821ECE4F31F
0001 1 01 01 E1F00322E4ECFD22 DDFB0E20DFF50822
0001 1 01 01 DD06171ADD00131D E1111F12DF0C1B16
0001 1 01 01 E71A2307E416210D F12124FCEC1E2401
0001 1 01 01 FC2421F1F62323F6 07241AE702241EEC
0001 1 01 01 122011E00D2216E3 1C1906DC171C0CDD
0001 1 01 01 220FFADB1F1400DB 2503EFDF2409F5DD
0001 1 01 01 24F7E6E625FDEAE2 20ECDEEF23F2E2EA
0001 1 01 01 18E3DBFA1DE7DCF5 0EDDDB0614E0DA00
0001 1 01 01 03DADE1209DBDC0C F7DBE61CFDDAE217
0001 1 01 01 EBE0EF23F1DDEA1F E2E8FB26E7E3F525
0001 1 01 01 DCF20726DFED0126 D9FE1322DAF80D24
0001 1 01 01 DB0A1C1ADA04181E E0152310DD102016
0001 1 01 01 E81E2605E31A250B F22426F8ED2227FE
0001 1 01 01 FE2722EDF82624F2 0A251AE304271EE8
0001 1 01 01 152010DD102315E0 1E1804DA1A1C0ADB
0001 1 01 01 240DF8DA2213FED9 2602EDDF2608F2DC
0001 1 01 01 25F6E3E626FBE8E2 20EBDDF023F0E0EB
0001 1 01 01 18E2DAFC1CE6DBF6 0DDCDB0813DFDA02
0001 1 01 01 01DADF1307DBDC0E F6DCE71CFBDAE318
0001 1 01 01 EBE1F122F0DEEB20 E3E9FC25E7E5F624
0001 1 01 01 DDF30824DFEE0225 DBFF1220DCF90D23
0001 1 01 01 DD0A1B19DC04171D E214210FDF0F1F14
0001 1 01 01 EA1C2404E6192309 F42123F9EF1F24FE
0001 1 01 01 FF231FEEF92321F3 0A2217E604231BEA
0001 1 01 01 131D0EE00F2013E3 1B1504DE171909DF
0001 1 01 01 200CF9DF1E11FEDE 2101EFE32106F4E0
0001 1 01 01 20F7E7EA21FCEBE6 1BEEE2F31EF2E4EE
0001 1 01 01 14E7E0FD18EAE1F8 0BE2E1070FE4E002
0001 1 01 01 01E1E51006E1E30B F8E3EB17FCE1E814
0001 1 01 01 EFE7F41CF3E5EF1A E9EEFD1EECEAF81D
0001 1 01 01 E5F6061DE6F2021D E4FF0E19E4FB0A1B
0001 1 01 01 E5081513E4041216 EA0F190BE70C170F
0001 1 01 01 F0151B03EC121A07 F7181AFAF3171BFE
0001 1 01 01 FF1916F3FB1918F6 071810ED031913F0
0001 1 01 01 0E1409EA0B160DEB 130E02E8111106E9
0001 1 01 01 1607FBEA140BFEE9 1600F4ED1604F7EB
0001 1 01 01 14F9EFF215FDF2EF 11F4EDF813F6EEF5
0001 1 01 01 0BF0ECFF0EF1ECFC 05EEED0509EEEC02
0001 1 01 01 FFEEF00A02EDEF08 FAEFF50EFCEEF20D
0001 1 01 01 F5F3FA10F7F1F810 F2F70011F3F5FD11
0001 1 01 01 F1FC050FF1FA0310 F101090CF1FF070E
0001 1 01 01 F3060C08F2040B0A F6090D03F5080D06
0001 1 01 01 FA0B0DFFF80B0D01 FF0C0BFBFC0C0CFD
0001 1 01 01 030B08F8010C0AF9 060905F6040A07F7
0001 1 01 01 080601F6070803F6 0902FDF70904FFF6
0001 1 01 01 09FFFBF90901FCF8 07FCF9FB08FDFAFA
0001 1 01 01 05FAF8FF06FBF8FD 02F9F90204F9F800
0001 1 01 01 FFF9FA0401F9F903 FDFAFD06FEFAFB05
0001 1 01 01 FBFCFF07FBFBFE06 FAFF0206FAFE0106
0001 1 01 01 FA020505FA000305 FB040602FA030503
0001 1 01 01 FD060700FC050701 000706FDFE0707FE
0001 1 01 01 030704FA010705FB 060602F9040603F9
0001 1 01 01 0803FFF8070501F8 0900FCF80802FDF8
0001 1 01 01 09FDF9FA09FFFAF9 08F9F7FD08FBF8FB
0001 1 01 01 05F7F60007F8F6FE 02F5F60404F6F602
0001 1 01 01 FEF4F70800F4F606 FAF5FA0BFCF4F909
0001 1 01 01 F6F7FE0DF8F6FC0C F3FB020DF4F9000D
0001 1 01 01 F2FF070CF2FD040D F1040B0AF102090B
0001 1 01 01 F3090E06F2070D08 F60D1002F40B0F04
0001 1 01 01 FB1010FCF80F10FF 00120FF7FD1110FA
0001 1 01 01 06110CF203120DF5 0B0F07EF081009F0
0001 1 01 01 100B01ED0E0D04EE 1306FBED1209FEED
0001 1 01 01 1400F5EF1403F8EE 14F9F0F314FCF2F1
0001 1 01 01 11F3ECF813F6EEF5 0DEEEAFF0FF0EBFC
0001 1 01 01 07EAEA060AECEA02 00E9ED0C03E9EB09
0001 1 01 01 F8EAF112FCE9EF0F F2EDF716F5EBF414
0001 1 01 01 ECF2FF18EFEFFB17 E8F80618EAF50218
0001 1 01 01 E7000D15E7FC0A17 E8081310E7041113
0001 1 01 01 EB0F180AE90C160D F0151A02ED121906
0001 1 35 00 0000000000001AFE 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 00 03 0000000000000000 0000000000030201
0001 1 01 01 0045000800000000 1108000000006420
0001 1 01 01 A8C001FFA8C03712 5020D107D0070000
0001 1 01 01 000006020453F9AD 0000010001800800
0001 1 01 01 0000000004800D00 9F5B000027900000
0001 1 01 01 5F01000000962ADA 7203000011900000
0001 1 01 01 0100000000B01426 0200010101B04A00
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 00 03 0000000000000000 0000000000030201
0001 1 01 01 0045000800000000 1108000000006420
0001 1 01 01 A8C001FFA8C03712 5020D107D0070000
0001 1 01 01 00000602045329C2 0000020001800800
0001 1 01 01 0000000004800D00 9F5B000027900000
0001 1 01 01 5F01000000962ADA 7E03000011900000
0001 1 01 01 0100000000B0D611 0200010101B04B00
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 00000602045359D6
0001 1 01 01 0000030001800800 0000000004800D00
0001 1 01 01 9F5B000027900000 5F01000000962ADA
0001 1 01 01 8903000011900000 0100000000B098FD
0001 1 01 01 0200010101B04C00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 00000602045389EA
0001 1 01 01 0000040001800800 0000000004800D00
0001 1 01 01 9F5B000027900000 5F01000000962ADA
0001 1 01 01 9503000011900000 0100000000B05AE9
0001 1 01 01 0200010101B04D00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 000006020453B9FE
0001 1 01 01 0000050001800800 0000000004800D00
0001 1 01 01 9F5B000027900000 5F01000000962ADA
0001 1 01 01 A103000011900000 0100000000B01CD5
0001 1 01 01 0200010101B04E00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 000006020453EA12
0001 1 01 01 0000060001800800 0000000004800D00
0001 1 01 01 9F5B000027900000 5F01000000962ADA
0001 1 01 01 AD03000011900000 0100000000B0DEC0
0001 1 01 01 0200010101B04F00 0000000000B30001
0001 1 01 01 0000000000000000 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 35 00 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 00 03 0000000000000000 0000000000030201
0001 1 01 01 0045000800000000 1108000000006420
0001 1 01 01 A8C001FFA8C03712 5020D107D0070000
0001 1 01 01 0000060204531A27 0000070001800800
0001 1 01 01 0000000004800D00 9F5B000027900000
0001 1 01 01 5F01000000962ADA B903000011900000
0001 1 01 01 0100000000B0A0AC 0200010101B05000
0001 1 01 01 0000000000B30001 0000000000000000
01FF 1 01 01 0000000000000000 0000000000000000
0001 1 01 35 0000000000000000 0000000000000000
0064 0 00 00 0000000000000000 0000000000000000
0001 1 03 01 0000000000030201 0045000800000000
0001 1 01 01 1108000000006420 A8C001FFA8C03712
0001 1 01 01 5020D107D0070000 000006020453B780
0001 1 01 01 0000000001800800 0000000004800E00
0001 1 01 01 9F5B000027900000 7A010000009628DA
0001 1 01 01 6603000011900000 0100000000B0523A
0001 1 01 01 0100010101B04900 0000000000B30001
0001 1 01 01 FD1A17F5F9190000 051A13EE011A15F1
0001 1 01 01 0D170DE9091910EB 141205E6111509E7
0001 1 01 01 190CFDE5160F01E5 1B04F5E71A08F9E6
0001 1 01 01 1BFBEDEB1CFFF1E9 19F3E8F21AF7EAEE
0001 1 01 01 14ECE5FA17EFE6F6 0DE7E40211E9E4FE
0001 1 01 01 05E4E60B09E5E407 FCE4EA1200E3E80F
0001 1 01 01 F4E6F118F8E4ED16 ECEBF91CF0E8F41A
0001 1 01 01 E7F2011DE9EEFD1D E4FA0A1BE5F6061C
0001 1 01 01 E3031217E3FE0E19 E50B1811E4071514
0001 1 01 01 EA131C09E70F1A0D F0191D00ED161D04
0001 1 01 01 F91C1CF7F41B1DFB 011D18EFFD1D1AF3
0001 1 01 01 0A1B12E9061D15EC 12170AE50E190EE7
0001 1 01 01 181101E3151406E4 1B09F9E41A0DFDE3
0001 1 01 01 1D00F1E81C05F5E6 1BF8EAED1CFCEDEA
0001 1 01 01 17F0E6F51AF4E8F1 12EAE4FD15EDE5F9
0001 1 01 01 0AE6E5050EE8E401 02E4E80D06E5E609
0001 1 01 01 FAE5ED14FEE5EA11 F2E9F318F6E7F016
0001 1 01 01 ECEEFB1BEFEBF71A E8F5031BEAF1FF1B
0001 1 01 01 E6FC0B18E7F8071A E6041114E6000E16
0001 1 01 01 E90B160EE7081411 ED111907EB0E180A
0001 1 01 01 F31519FFF0141903 FA1817F8F71719FB
0001 1 01 01 011814F2FE1816F5 08160FED051711EF
0001 1 01 01 0E1308EA0B150BEB 130E01E9101005E9
0001 1 01 01 1508FBEA140BFEE9 1601F5ED1604F8EB
0001 1 01 01 15FBF0F116FEF2EF 12F5EDF614F8EEF3
0001 1 01 01 0EF1EBFC11F3ECF9 09EEEB020CEFEBFF
0001 1 01 01 04ECED0807EDEC05 FEECF00C01ECEF0A
0001 1 01 01 F9EEF510FBEDF30E F4F1FA12F7EFF711
0001 1 01 01 F1F5FF13F3F3FC12 EFFA0412F0F70212
0001 1 01 01 EEFF0910EFFC0611 EF030C0CEF010A0E
0001 1 01 01 F1080F08F0060E0B F40B1004F2091006
0001 1 01 01 F70E1000F60D1002 FB0F0FFBF90F10FE
0001 1 01 01 FF100DF8FD0F0EFA 040F0BF5020F0CF6
0001 1 01 01 070D07F3050E09F4 0A0B03F1090C05F2
0001 1 01 01 0C0800F10B0902F1 0E04FCF20D06FEF1
0001 1 01 01 0E01F9F40E03FAF3 0EFDF6F60EFFF7F5
0001 1 01 01 0DFAF4F90EFBF5F7 0BF7F2FC0CF8F3FB
0001 1 01 01 08F4F2000AF5F2FE 05F2F20307F3F202
0001 1 01 01 01F1F30703F2F305 FEF1F50AFFF1F409
0001 1 01 01 FAF2F80DFCF2F70B F6F4FC0EF8F3FA0E
0001 1 01 01 F4F7FF0FF5F6FD0F F1FA030FF2F9010F
0001 1 01 01 F0FE070EF1FC050F F0030B0CF001090D
0001 1 01 01 F1070E09F0050D0A F30B1005F2090F07
0001 1 01 01 F60E1100F50D1102 FA1111FBF81011FE
0001 1 01 01 FF120FF7FD1210F9 04120DF302120EF5
0001 1 01 01 091109EF07120BF1 0E0E04ED0C0F06EE
0001 1 01 01 120AFEEC100C01ED 1404F9ED1307FCED
0001 1 01 01 15FFF4F01501F6EE 14F9EFF315FCF1F1
0001 1 01 01 11F3ECF913F6EDF6 0DEEEAFF10F0EBFB
0001 1 01 01 08EBEA050BECEA02 01E9EC0B05EAEB08
0001 1 01 01 FBE9F011FEE9EE0E F4EBF515F7EAF213
0001 1 01 01 EEEFFB18F1EDF817 EAF50319ECF2FF18
0001 1 01 01 E7FC0A17E8F80618 E6031014E7FF0D16
0001 1 01 01 E80B160EE7071311 EC111908EA0E180B
0001 1 01 01 F2171B00EF141A04 F91A1AF8F5191BFC
0001 1 01 01 011C17F1FD1B19F4 091A11EA051B14ED
0001 1 01 01 11170AE60D190EE8 171102E4141406E4
0001 1 01 01 1B0AFAE4190EFEE3 1D02F2E71C06F6E5
0001 1 01 01 1DF9EBEC1DFDEEE9 19F1E5F31BF5E8EF
0001 1 01 01 14EAE3FB17EDE4F7 0CE4E20410E7E200
0001 1 01 01 04E2E50D08E3E309 FBE2EA15FFE1E711
0001 1 01 01 F2E5F11BF6E3ED18 EAEAF91EEEE7F51D
0001 1 01 01 E5F1021FE7EDFE1F E1FA0B1DE3F6071E
0001 1 01 01 E1041418E1FF101B E30D1A12E2081715
0001 1 01 01 E8151E09E5111C0D EF1B2000EC181F04
0001 1 01 01 F81F1EF6F41D1FFB 02201AEEFD201CF2
0001 1 01 01 0B1E13E7061F17EA 13190BE20F1C0FE4
0001 1 01 01 1A1201E0171606E1 1E0AF8E11C0EFDE1
0001 1 01 01 2000EFE51F05F3E3 1EF7E8EC1FFBEBE8
0001 1 01 01 1AEEE3F41CF2E5EF 13E7E1FD17EBE2F8
0001 1 01 01 0BE3E1060FE5E102 02E1E50F07E2E30B
0001 1 01 01 F9E2EB16FDE1E713 F0E6F21CF4E4EE19
0001 1 01 01 E9ECFB1EECE9F71D E4F4051EE6F0001E
0001 1 01 01 E2FD0D1BE3F8091D E3061516E2011119
0001 1 01 01 E60E1A0EE40A1812 EC151D06E9121C0A
0001 1 01 01 F31A1DFDEF181D02 FB1C1BF5F71B1CF9
0001 1 01 01 041C16ED001D18F1 0C190FE8081B13EB
0001 1 01 01 131407E510170BE6 180DFFE5161103E4
0001 1 01 01 1A06F7E7190AFBE5 1AFEF0EB1B02F3E8
0001 1 01 01 18F6EAF11AFAEDEE 14EFE7F816F3E9F4
0001 1 01 01 0EEBE70011EDE7FC 06E8E8070AE9E704
0001 1 01 01 FFE8EC0E03E8EA0B F8EAF113FBE8EE11
0001 1 01 01 F2EDF816F5EBF415 EDF3FF17EFF0FB17
0001 1 01 01 EBF90616ECF60217 EA000C13EAFC0915
0001 1 01 01 EC06100EEB030E11 EF0C1308ED09120B
0001 1 01 01 F3101402F10E1405 F91214FCF61114FF
0001 1 01 01 FF1311F7FC1313F9 04120DF202130FF4
0001 1 01 01 091008F007110BF1 0D0C03EE0B0E06EF
0001 1 01 01 0F07FEEF0E0900EE 1002F9F11004FBF0
0001 1 01 01 10FDF5F41000F7F2 0DF9F3F80FFBF4F6
0001 1 01 01 0AF6F1FD0CF7F2FA 07F4F20109F5F1FF
0001 1 01 01 03F3F30505F3F203 FFF3F60801F3F407
0001 1 01 01 FBF5F90AFDF4F709 F9F7FD0BFAF6FB0B
0001 1 01 01 F7FA000BF8F9FE0B F6FD030AF6FC020B
0001 1 01 01 F6000608F6FF0409 F7030706F7020707
0001 1 01 01 F9050803F8040805 FB060801FA060802
0001 1 01 01 FD0708FFFC070800 FF0706FDFE0707FE
0001 1 01 01 010605FC000606FC 020503FB020604FB
0001 1 01 01 030402FB030502FB 040300FB030301FB
0001 1 01 01 0402FFFC040200FB 0301FEFD0401FFFC
0001 1 01 01 0300FEFD0300FEFD 0300FEFE0300FEFE
0001 1 01 01 02FFFEFE02FFFEFE 02FFFEFF02FFFEFF
0001 1 01 01 02FFFEFF02FFFEFF 02FFFEFF02FFFEFF
0001 1 01 01 02FFFEFF02FFFEFF 02FEFDFF02FEFEFF
0001 1 01 01 02FEFD0002FEFD00 02FDFD0002FDFD00
0001 1 01 01 01FCFC0101FCFC01 00FBFC0201FCFC02
0001 1 01 01 FFFBFD04FFFBFD03 FDFBFE05FEFBFD04
0001 1 01 01 FCFCFF06FDFCFE05 FAFD0006FBFC0006
0001 1 01 01 F9FF0206FAFE0106 F9010406F9000306
0001 1 01 01 F9030604F9020505 FA050703F9040704
0001 1 01 01 FB070800FA060802 FD0808FEFC0808FF
0001 1 01 01 000908FBFF0908FD 030906F9010907FA
0001 1 01 01 050804F7040905F8 080601F6070703F6
0001 1 01 01 0A04FEF6090500F6 0B01FBF70A02FCF6
0001 1 01 01 0BFDF8F80BFFF9F7 0AFAF6FB0BFCF7F9
0001 1 01 01 08F7F5FE09F9F5FC 05F5F40206F6F400
0001 1 01 01 01F4F50503F4F404 FEF4F70900F4F607
0001 1 01 01 FAF5FA0BFCF4F80A F7F7FD0DF8F6FC0C
0001 1 01 01 F4FA010DF5F9FF0D F3FE050CF3FC030D
0001 1 01 01 F302090AF300070B F4060C07F3040A09
0001 1 01 01 F60A0D03F5080D05 FA0C0EFFF80B0E01
0001 1 01 01 FE0E0DFAFC0D0EFD 020E0BF7000E0CF9
0001 1 01 01 060D07F4040E09F5 0A0A03F2080C05F3
0001 1 01 01 0D07FFF20C0901F2 0E02FAF30E05FDF2
0001 1 01 01 0EFEF7F50E00F8F4 0DF9F4F80EFCF5F7
0001 1 01 01 0AF6F2FD0CF7F3FB 07F3F20109F4F2FF
0001 1 01 01 02F2F30604F2F204 FEF2F50A00F1F408
0001 1 01 01 F9F3F90CFBF2F70B F6F6FD0EF7F4FB0D
0001 1 01 01 F3FA010EF4F8FF0E F2FE060DF2FC040E
0001 1 01 01 F2030A0AF200080C F4070C07F3050B09
0001 1 01 01 F70A0E03F5090D05 FA0D0EFEF80C0E00
0001 1 01 01 FF0E0CFAFC0D0DFC 030D0AF6010E0BF8
0001 1 01 01 070C06F4050D08F5 0A0902F3090A04F3
0001 1 01 01 0C05FDF30C0700F3 0D00F9F50D03FBF4
0001 1 01 01 0CFCF6F70DFEF8F6 0AF8F4FB0CFAF5F9
0001 1 01 01 07F6F3FF09F7F3FD 03F4F40305F5F301
0001 1 01 01 FFF4F60701F4F505 FBF5F90AFDF4F709
0001 1 01 01 F8F7FC0CFAF6FA0B F6FA000CF7F8FE0C
0001 1 01 01 F4FE040BF5FC020C F4020809F400060A
0001 1 01 01 F6060A06F5040907 F8090B02F7070B04
0001 1 01 01 FC0B0BFEFA0A0C00 000B0AFAFE0B0BFC
0001 1 01 01 040B07F7020B09F9 070904F5050A06F6
0001 1 01 01 0A0600F5080702F5 0B02FCF50A04FEF5
0001 1 01 01 0BFEF9F70B00FBF6 0AFBF6FA0BFCF8F9
0001 1 01 01 07F8F5FE09F9F6FC 04F6F50206F6F500
0001 1 01 01 00F5F60602F5F504 FCF5F909FEF5F707
0001 1 01 01 F9F7FC0BFAF6FA0A F6FA000CF7F8FE0B
0001 1 01 01 F4FE040BF5FC020B F4020809F400060A
0001 1 01 01 F5060A06F5040908 F8090C02F6080B04
0001 1 01 01 FB0C0CFEFA0B0C00 000D0BFAFD0C0CFC
0001 1 01 01 040C08F6020D0AF8 080B05F4060C07F5
0001 1 01 01 0B0700F30A0903F3 0D03FCF30D05FEF3
0001 1 01 01 0EFFF8F50E01FAF4 0DFAF4F80EFCF6F6
0001 1 01 01 0BF6F2FC0CF8F3FA 07F3F10109F4F1FF
0001 1 01 01 02F1F20605F1F104 FDF1F50B00F0F308
0001 1 01 01 F8F2F80EFAF1F60C F4F5FD10F6F3FB0F
0001 1 01 01 F0FA0310F2F70010 EFFF080FEFFC0510
0001 1 01 01 EF050D0CEF020A0E F10A1007F0070F0A
0001 1 01 01 F50E1202F30C1105 FA1212FCF71012FF
0001 1 01 01 001310F6FD1211F9 06120CF103130EF4
0001 1 01 01 0C1007EE09110AF0 100C01EC0E0E04ED
0001 1 01 01 1306FBED1209FEEC 1500F5EF1403F8EE
0001 1 01 01 14F9F0F314FCF2F1 11F3ECF912F6EEF6
0001 1 01 01 0CEEEBFF0FF0EBFC 06EBEB0609ECEB03
0001 1 01 01 FFEAEE0C02EAEC09 F8EBF312FBEAF00F
0001 1 01 01 F2EEF915F5ECF514 EDF30017EFF1FC16
0001 1 01 01 EAFA0716EBF70317 E9010E13E9FE0A15
0001 1 01 01 EA09130EE9051011 ED0F1708EB0C150B
0001 1 01 01 F3141800F0121804 FA1817F9F61618FC
0001 1 01 01 011914F2FE1816F5 09170FEC051812EF
0001 1 01 01 101308E80D150BEA 150E00E7131104E7
0001 1 01 01 1906F8E8170AFCE7 19FFF1EB1903F5E9
0001 1 01 01 18F7EBF119FBEEEE 14F0E8F816F3E9F4
0001 1 01 01 0EEAE60011EDE7FC 07E7E7080BE8E604
0001 1 01 01 FFE6EB0F03E6E90B F7E8F015FBE6ED12
0001 1 01 01 F0ECF719F3E9F417 EAF2FF1AEDEEFB1A
0001 1 01 01 E7F90719E8F5031A E6010F16E6FD0B18
0001 1 01 01 E7091510E6051213 EB101909E90D170D
0001 1 01 01 F1161A01EE131A05 F91919F9F5181AFD
0001 1 01 01 011A16F1FD1A18F5 091910EB051A13EE
0001 1 01 01 101509E80C170DE9 150F01E6131205E6
0001 1 01 01 1908F9E7170BFDE6 1A00F2EA1A04F5E8
0001 1 01 01 18F8ECF019FCEFED 15F1E8F717F4EAF3
0001 1 01 01 0FEBE7FE12EEE7FA 08E8E7060CE9E702
0001 1 01 01 00E7EB0D04E7E90A F9E8F013FCE7ED10
0001 1 01 01 F2ECF617F5EAF315 ECF1FE19EFEEFA18
0001 1 01 01 E9F80518EAF40219 E8FF0C15E8FC0917
0001 1 01 01 E9071210E8030F13 EC0D160AEA0A140D
0001 1 01 01 F2121702EF101706 F81617FBF51417FF
0001 1 01 01 FF1714F5FB1716F8 06160FEF031712F2
0001 1 01 01 0C1309EC09140CED 110E03EA0F1006EB
0001 1 01 01 1408FCEB130BFFEA 1501F6ED1505F9EC
0001 1 01 01 14FBF1F115FEF3EF 11F5EDF713F8EFF4
0001 1 01 01 0DF0ECFD0FF3ECFA 08EEEC030AEFEC00
0001 1 01 01 02EDEF0905EDED06 FCEDF20EFEEDF00C
0001 1 01 01 F6F0F711F9EEF510 F2F4FD12F4F2FA12
0001 1 01 01 EFF90312F1F60012 EEFE0810EFFC0611
0001 1 01 01 EF040C0CEF010A0E F2090F08F0060E0A
0001 1 01 01 F50C1003F30B1005 FA0F10FEF70E1000
0001 1 01 01 FE0F0EF9FC0F0FFB 030F0BF5010F0DF7
0001 1 01 01 070D07F3050E09F4 0B0902F2090B05F2
0001 1 01 01 0D06FEF20C0800F2 0D01FAF40D03FCF3
0001 1 01 01 0DFDF7F70DFFF8F5 0BFAF5FA0CFBF6F8
0001 1 01 01 08F7F4FE09F8F4FC 05F6F40206F6F400
0001 1 01 01 01F5F60503F5F503 FEF6F808FFF5F706
0001 1 01 01 FBF7FB09FCF6FA08 F9FAFE0AFAF8FD0A
0001 1 01 01 F8FD0209F8FB000A F7FF0408F7FE0309
0001 1 01 01 F8020606F8010507 F9040703F9030705
0001 1 01 01 FB060801FA050802 FE0707FEFD060700
0001 1 01 01 000606FCFF0706FD 020604FB010605FC
0001 1 01 01 040402FB030503FB 040300FB040401FA
0001 1 01 01 0501FEFB0502FFFB 04FFFDFC0500FEFC
0001 1 01 01 04FEFCFE04FFFDFD 02FDFCFF03FDFCFF
0001 1 01 01 01FDFD0102FDFC00 00FDFD0200FDFD02
0001 1 01 01 FEFEFF03FFFDFE02 FEFF0003FEFEFF03
0001 1 01 01 FD000102FEFF0003 FE010202FE000102
0001 1 01 01 FE020201FE010201 FF0202FFFF020200
0001 1 01 01 010302FE000302FF 020201FE010302FE
0001 1 01 01 030200FD020201FD 0300FFFD0301FFFD
0001 1 01 01 03FFFEFE0300FEFD 03FEFDFF03FEFDFE
0001 1 01 01 02FDFC0003FDFCFF 01FCFC0102FCFC01
0001 1 01 01 FFFBFC0300FBFC02 FEFCFD04FFFBFD03
0001 1 01 01 FCFCFF05FDFCFE05 FBFE0105FCFD0005
0001 1 01 01 FAFF0205FBFF0205 FA010404FA000305
0001 1 01 01 FB030503FA020504 FC050601FB040602
0001 1 01 01 FD0607FFFD060700 000706FDFF0706FE
0001 1 01 01 020705FB010706FC 040603F9030704FA
0001 1 01 01 060501F8050602F9 0703FEF8070400F8
0001 1 01 01 0800FCF90802FDF9 08FEFAFA08FFFBFA
